category,question,option1,option2,option3,option4,correct_answer,explanation
ステップ１医療,オンライン診療の普及状況について、2023年のアンケート調査結果としてマニフェストではどのように述べられていますか？,回答者の半数以上がオンライン診療を利用したことがある,回答者の9割がオンライン診療を知っているが、利用経験者は1割弱に留まる,オンライン診療の認知度は低いが、利用者の満足度は非常に高い,若年層ではオンライン診療が対面診療よりも主流になっている,2,マニフェストでは「2023年に行われたアンケート調査でも回答者の9割がオンライン診療について知っていると回答しましたが、実際に自身・家族が利用したことがあると答えた人は1割弱に留まりました」と指摘しています。
ステップ１医療,オンライン診療が進まない要因の一つとして、マニフェストで指摘されていないものは次のうちどれですか？,現在の診療報酬制度ではオンライン診療が対面診療と比べて優遇されていないこと,オンライン診療で医師に相談後、薬の受け取りに調剤薬局を訪ねる必要があること,患者側のプライバシー意識が高すぎること,オンライン診療の質や安全対策の整備が十分でないこと,3,マニフェストではオンライン診療が進まない要因として診療報酬制度、薬の受け取り、質・安全対策などを挙げていますが、「患者側のプライバシー意識が高すぎること」は直接的な要因として指摘されていません。
ステップ１医療,オンライン診療普及のための政策として、マニフェストで提案されていないものは次のうちどれですか？,オンライン診療を普及するための診療報酬の加算を検討する,オンライン診療のユースケースを整備し、段階的に普及するための枠組みを整備する,オンライン診療の利用を全国民に義務付ける,セキュアに遠隔診療を提供するため医療機関のインフラ整備の支援を行う,3,マニフェストでは診療報酬加算、ユースケース整備、インフラ整備支援などを提案していますが、「オンライン診療の利用を全国民に義務付ける」といった強制的な提案はされていません。
ステップ２「変化に対応できるしなやかな仕組みづくり」,このマニフェストが指摘する、現代社会が直面している「かつてない規模と速度で変化する世界」の主な要因として挙げられていないものはどれか？,国際情勢の流動化,テクノロジーの飛躍的進化,地球温暖化による気候変動,人工知能（AI）の指数関数的な性能向上,3,文書では国際情勢の流動化、テクノロジーの飛躍的進化、特にAIの進化が変化の要因として挙げられていますが、地球温暖化による気候変動は直接的には言及されていません。
ステップ２「変化に対応できるしなやかな仕組みづくり」,変化の予測が困難な時代において、社会に実装する必要があるとされる2つの重要な力は何か？,創造力と実行力,回復力（レジリエンス）と敏捷性（アジリティ）,統率力と協調性,分析力と計画力,2,文書では、不確実性が高く変化の予測が困難な時代には「回復力（レジリエンス）」と「敏捷性（アジリティ）」のある仕組みが非常に重要であると述べられています。
ステップ２「変化に対応できるしなやかな仕組みづくり」,このマニフェストにおいて、テクノロジー、特にAIを活用することで何が実現可能になると期待されているか？,全ての労働を自動化し、人間を労働から解放すること,伝統的な文化や価値観を完全に刷新すること,個別の状況や複雑な現実に即した、きめ細やかで高度な判断を行うこと,国家間の競争において絶対的な優位性を確立すること,3,AI技術の発展により、個別の状況や複雑な現実の事情に即した、きめ細やかで高度な判断が可能になり、より国民一人ひとりに寄り添った政策の実現が期待されると述べられています。
ステップ２「変化に対応できるしなやかな仕組みづくり」,教育分野における提案の一つで、一人ひとりの個性に合わせた教育を実現するために何を届けるとしているか？,全生徒への最新型タブレット配布,オーダーメイドカリキュラム,全国統一のオンライン授業システム,教員数を現在の2倍にする,2,教育分野の目標として「一人ひとりの個性に合わせたオーダーメイドカリキュラムを届けます」と明記されています。
ステップ２「変化に対応できるしなやかな仕組みづくり」,行政改革において提案されている「なめらかな税・社会保障」とはどのような仕組みか？,税率を一律に引き下げる仕組み,社会保障の給付額を固定する仕組み,物価や賃金に応じて、税と社会保障を自動で見直す仕組み,全ての税金を廃止し、ベーシックインカムを導入する仕組み,3,行政改革の項目で「『なめらかな税・社会保障』——物価や賃金に応じて、税と社会保障を自動で見直します」と記載されています。
ステップ２「変化に対応できるしなやかな仕組みづくり」,「スパゲティコード化した行政システム」に対して、どのようなアプローチで改善を目指すとしているか？,最新のAIを導入して全て自動化する,システムを全面的に新規開発する,“引き算”と“整理”でわかりやすく使いやすい仕組みへ変更する,海外の先進的なシステムをそのまま導入する,3,行政改革の項目で「『スパゲティコード化した行政システム』を“引き算”と“整理”でわかりやすく使いやすい仕組みへ変更します」と述べられています。
ステップ２「変化に対応できるしなやかな仕組みづくり」,経済財政運営において、非連続的な変化に備えるために強化するとしているものは何か？,短期的な経済成長率の予測精度,国債発行額の抑制,シナリオプランニング,外国為替市場への介入,3,経済財政の項目で「経済財政運営におけるシナリオプランニングを強化し､非連続的な変化に備えます」と記載されています。
ステップ２「変化に対応できるしなやかな仕組みづくり」,医療分野における自己負担に関する提案はどれか？,全ての医療費を無料にする,自己負担割合を一律に引き上げる,医療の有効性・重要度に応じたきめ細やかな自己負担へ変更する,高額療養費制度を廃止する,3,医療の項目で「医療の有効性・重要度に応じたきめ細やかな自己負担へ」と提案されています。
ステップ２教育,このマニフェストが目指す教育制度の変革において、AIはどのような役割を果たすとされていますか？,教師の仕事を完全に代替する,人間の手間を増やさずに複雑なシステム運用を可能にする,生徒の評価を自動化し、教師の負担を軽減する,学習コンテンツの作成を自動化する,2,マニフェストでは、AIを活用することで人間の手間を増やさずに、複数の変数を組み合わせた複雑なシステムも運用可能な形で実装できると述べています。
ステップ２教育,現在の日本の小学校・中学校におけるカリキュラム編成の主な課題として、マニフェストで指摘されている点は何ですか？,教科書の内容が古すぎる,教師の質にばらつきがある,「年齢」が唯一の変数となり、柔軟性に欠ける,オンライン学習の導入が遅れている,3,マニフェストでは、現在は「年齢」が唯一の変数となってカリキュラムが編成されており、学年軸・教科軸の双方に柔軟性がないと指摘しています。
ステップ２教育,オーダーメイドカリキュラムを実現するための政策として、標準授業時数についてどのような変更を目指していますか？,標準授業時数を完全に撤廃する,標準授業時数を全国一律で増加させる,標準授業時数の設定を大綱化する,標準授業時数を教科ごとに細分化する,3,マニフェストでは、一人ひとりの個性にあわせたカリキュラムを実現するため、標準授業時数の設定を大綱化することを目指すとしています。
ステップ２教育,学習指導要領の改定に関して提案されている「マイナーアップデート」は、主にどのように実施される予定ですか？,学習指導要領本体を毎年全面的に改訂する,学習指導要領の「解説」を充実させることで対応する,各学校が独自に学習指導要領を改訂できるようにする,海外の教育事例をそのまま導入する,2,マニフェストでは、マイナーアップデートは学習指導要領本体ではなく、学習指導要領の「解説」を充実させることで対応すると提案しています。
ステップ２教育,マニフェストで紹介されている「デジタル併願制」の基礎となっているアルゴリズムは何ですか？,ランダムフォレストアルゴリズム,遺伝的アルゴリズム,DAアルゴリズム (Deferred Acceptance Algorithm),k近傍法アルゴリズム,3,マニフェストでは、デジタル併願性はゲーム理論におけるDAアルゴリズム (Deferred Acceptance Algorithm)が基礎になっていると説明されています。
ステップ２教育,教育データの利活用を進め、EBPM（証拠に基づく政策立案）を推進するために創設が提案されている組織は何ですか？,教育改革推進委員会,全国統一学力テストセンター,Education Data Trust,デジタル教育省,3,マニフェストでは、匿名加工データを信託管理する「Education Data Trust」の創設など、EBPMの基盤整備が必要であると述べています。
ステップ２教育,現在の学習指導要領の改定頻度について、マニフェストが指摘している課題は何ですか？,改定頻度が高すぎて現場が混乱している,改定内容が専門的すぎて理解が難しい,10年に1度程度の改定では世の中の変化についていけない,改定プロセスが不透明である,3,マニフェストでは、学習指導要領は10年に1度程度のスパンで改定しているが、それでは世の中の変化についていけないほど変化の速度が高まっていると指摘しています。
ステップ２教育,マニフェストで日本の標準授業時数の制度と比較して、最も柔軟な制度を持つ国として挙げられているのはどこですか？,韓国,イギリス,カナダ,オランダ,4,マニフェストでは、オランダは総学習時間だけが決まっており、何を何時間学ぶかは学校・子どもに合わせて決められる、最も制度が柔軟な国として紹介されています。
ステップ２行政改革,「なめらかな税・社会保障」の政策で、所得控除や給付額などを自動的に見直す際に連動させる主要な指標は何ですか？,国債金利、株価指数,CPI（消費者物価指数）、平均賃金指数,GDP成長率、失業率,為替レート、原油価格,2,年金制度と同様に、CPI・平均賃金指数に連動して各種金額（控除額・給付額・保険料率）を自動スライドさせることが提案されています。
ステップ２行政改革,「なめらかな税・社会保障」が目指す「滑らかな課税・給付」を実現するための設計方法として、どのようなものが挙げられていますか？,段階的な税率区分をさらに細かく設定する,所得控除・給付・保険料率をロジスティック曲線等の連続関数で設計する,全ての所得層に対して一律の税率を適用する,毎年度の国会審議を通じて税率や給付額を決定する,2,所得控除・給付・保険料率をロジスティック曲線等の連続関数で設計し、制度境界による急変（崖）を排除し、合理的かつ予測可能な制度設計の実現を目指しています。
ステップ２行政改革,公共調達において、税金で開発・導入するソフトウェアについて、このマニフェストが原則としていることは何ですか？,国内の大手IT企業に優先的に発注し、国内産業を保護する,オープンソースソフトウェア（OSS）とし、ソースコード・ドキュメントを公開する,海外の先進的な商用ソフトウェアを積極的に導入し、国際競争力を高める,各省庁が独自に最適なソフトウェアを選定し、多様性を確保する,2,「公共調達 OSS・オープン化原則」を制定し、税金で開発・導入するソフトウェアはOSSを原則とし、ソースコード・ドキュメントを公開することが提案されています。例外領域も最小範囲で非公開とし、国会報告で透明性を確保します。
ステップ２行政改革,ベンダーロックインを防ぎ、オープンな公共調達を推進するための調達プロセスの転換として、どのような方式への移行が提案されていますか？,従来通りの仕様書比較とプレゼンテーションをより厳格に行う方式,入札価格の低さを最重視し、コスト削減を徹底する方式,一定要件の動作するプロトタイプを提出させる「実働コード競争入札」方式,特定の信頼できるベンダーとの長期的なパートナーシップを推奨する方式,3,調達プロセスを従来の「仕様書比較＋プレゼン」から、一定要件の動作するプロトタイプを提出する「実働コード競争入札」方式へ改めることが提案されています。
ステップ２行政改革,アジャイルガバナンスを推進する上で、旧来型のPDCAサイクルに加え、特に重視されている考え方は次のうちどれですか？,一度決定した政策は変更せず、計画通りに最後まで実行する「計画重視型」,失敗を完全に排除し、完璧な制度設計を目指す「無謬性追求型」,環境変化に対応し、失敗を許容しデータに基づき高速に学習する「適応・学習型」,専門家委員会によるトップダウンの意思決定を強化する「権威依存型」,3,失敗を許容し、データに基づき高速に学習する政策サイクル（サンドボックス＋error budget的思考、二重のサイクル、ダイナミックなEBPM）の導入が提案されており、環境変化への適応と継続的な学習を重視しています。
ステップ２行政改革,行政情報の公開と利活用について、このマニフェストが目指す方向性として最も適切なものはどれですか？,情報公開の量を制限し、質の高い情報のみを選別して提供する,全ての行政文書をPDF形式で統一して公開し、改ざんリスクを低減する,API経由での情報提供を標準化し、機械判読性を高め、AI等での再利用を促進する,情報公開請求を有料化し、行政側のコスト負担を軽減する,3,情報公開をAPI経由で実施できるようにし、APIの標準化・一次公開の義務付けを進めることで、機械判読性を高め、AIでも活用可能な形での情報提供を目指しています。
ステップ２行政改革,複雑化した既存の行政制度（「スパゲティコード化した行政システム」）を分析し、わかりやすく使いやすい仕組みへ変更するために、このマニフェストが活用を提案している主要な技術は何ですか？,ブロックチェーン技術を用いた分散型台帳システム,量子コンピューティングによる超高速シミュレーション,大規模言語モデル（LLM）などの自然言語処理技術やプロセスマイニング,仮想現実（VR）や拡張現実（AR）を用いた制度の可視化,3,大規模言語モデル（LLM）などの自然言語処理技術をはじめとしたテクノロジーを活用し、既存制度の構造・手続き・フローを体系的に可視化・分析し、プロセスマイニングと制度マッピングを行うことが提案されています。
ステップ２行政改革,電子投票・ネット投票の推進について、このマニフェストが提案する最初の具体的な導入ステップは何ですか？,次回の国政選挙から全国一斉に電子投票システムを導入する,まずは党内における代表選挙や重要な意思決定プロセスに先行導入する,全ての地方自治体に対して、条例による電子投票の導入を義務付ける,海外で成功している電子投票システムをそのまま日本市場に導入する,2,まずは党内における意思決定に導入（スモールスタート）し、その結果と課題を公開して社会的合意形成の材料とすることを目指しています。
ステップ２経済財政,このマニフェストが目指す経済財政運営の前提となる考え方はどれですか？,過去の成功事例に基づいた安定的な成長,特定の産業への集中的な投資による急成長,不確実性を前提とした柔軟な対応,国際機関の予測に完全に準拠した運営,3,ビジョンに「不確実性､すなわち｢起きるかどうかわからない｣｢いつ起きるかわからない｣｢インパクトがどの程度かわからない｣といった事象を前提とした経済財政運営を目指します｣と記載されています。
ステップ２経済財政,経済財政運営においてシナリオプランニングを強化する主な目的は何ですか？,将来の経済動向を正確に予測するため,非連続的な変化に備えるため,短期的な経済指標の改善を図るため,特定の経済モデルの正当性を証明するため,2,政策概要に「経済財政運営における｢シナリオプランニング｣を強化し､非連続的な変化に備えます｡」と記載されています。
ステップ２経済財政,チームみらいが経済財政運営で採用するシナリオプランニングにおいて、特に重視していない点は次のうちどれですか？,AGI（汎用人工知能）のような非線形な変化を考慮すること,現状の追認や願望に基づいた楽観的なシナリオを優先すること,複合的なリスクが加速する要素を正しく認識すること,"議論が避けられがちな重要課題（""Elephant in the room""）にも目を向けること",2,チームみらいにおけるシナリオ・プランニングのポイントとして「②現状の追認や願望ではなく､悲観的な要素に強く眼を向ける」とあり、楽観的なシナリオを優先するわけではありません。
ステップ２経済財政,「2030年、AGI実現による生産性大幅向上シナリオ」において、経済成長が実現される一方で、どのような社会問題が懸念されていますか？,全ての労働者の賃金が均等に上昇すること,技術進化に対する社会全体の受容性が高まること,所得格差の拡大や失業率の上昇,税収が大幅に減少し、財政が悪化すること,3,AGIシナリオでは「その果実は一部の層に偏る」「失業率は大幅に上昇する」「所得格差の拡大や失業率上昇は､社会不安や政治的対立を生む」とされています。
ステップ２経済財政,AGI実現による所得格差拡大に対応するため、事前に土台を整えておくべき政策として挙げられているものは何ですか？,富裕層への大幅な減税,AI技術の研究開発の全面的な中止,ユニバーサル・ベーシックインカムや給付付き税額控除,労働時間の抜本的な短縮義務化,3,AGIシナリオの政策対応として「ユニバーサル･ベーシックインカムや給付付き税額控除等､広汎なセーフティネットを導入できる土台はAGI実現前に整えておく」と記載されています。
ステップ２経済財政,予測困難な経済危機に対応し、国民や中小企業へ迅速な給付を行うために、まず推進すべきとされているものは何ですか？,新たな給付専用のデジタル通貨の発行,全国民への現金の直接郵送システムの構築,マイナンバーカードの公金受取口座登録制度の普及,地方自治体ごとの独自の給付システムの開発支援,3,政策概要に「まずはマイナンバーカードの公金受取口座登録制度の普及を進め､デジタルを活用した給付手続の簡便化･迅速化を図ります｡」と記載されています。
ステップ２経済財政,将来的に検討が進められる、危機に対応した税制に関する対応可能性として挙げられているものは何ですか？,恒久的な消費税率の引き上げ,時限的・迅速な税率引き下げを可能にする仕組み,全ての税目を廃止し、単一税に移行する仕組み,企業への法人税を大幅に引き上げる仕組み,2,政策概要に「将来的には､危機に対応した時限的･迅速な税率引き下げを可能にする仕組みなど､税制に関する対応可能性の検討も進めます｡」と記載されています。
ステップ２医療,このマニフェストが掲げる医療制度のビジョンとして、最も適切なものはどれですか？,国民皆保険制度を廃止し、自由診療を中心とした制度へ移行する。,医療費を大幅に削減するため、医療へのアクセスを制限する。,テクノロジーとデータを活用し、非効率を減らし費用対効果の高い医療が報われる制度を目指す。,高齢者の医療費自己負担を一律に引き上げることで、現役世代の負担を軽減する。,3,マニフェストでは、テクノロジーとデータを活用して医療の非効率を減らし、費用対効果の高い医療が報われる制度を目指すとしています。
ステップ２医療,現状の医療保険制度における自己負担割合の決定要因として、文書で指摘されている主なものは何ですか？,受ける医療の内容と重症度,年齢と所得,居住地域と家族構成,加入している保険組合の種類,2,文書では「主に年齢と所得により個々の自己負担割合が決定され、受ける医療の内容や重症度に応じた調整は行われていません」と指摘されています。
ステップ２医療,OECDの報告によると、国際的に医療費のおよそ何割が健康成果に直結していない可能性があるとされていますか？,約1割,約2割,約3割,約5割,2,文書には「OECDの報告では国際的に医療費のおよそ２割が健康成果に直結していない可能性を示しており」と記載されています。
ステップ２医療,政策として提案されている、診療行為のエビデンスや費用対効果に基づく自己負担割合の調整は、どのような目的で行われますか？,医療機関の収益を最大化するため。,患者の医療選択の自由を制限するため。,医療の質と家計への負担を維持しつつ、医療財政への負担を軽減するため。,最新医療技術の導入を抑制するため。,3,文書では「これらの仕組みにより、医療の質、家計への負担を維持したまま、医療財政への負担軽減を目指します」と述べられています。
ステップ２医療,フランスで導入されている医薬品の自己負担割合設定の仕組みについて、正しい記述はどれですか？,全ての医薬品で自己負担割合が一律に設定されている。,医薬品の有効性評価に基づき、自己負担割合が段階的に設定され、抗がん剤など代替の効かない薬は0%になる場合がある。,評価が不十分な医薬品は、国が全額負担する。,医薬品の価格のみに基づいて自己負担割合が決定される。,2,フランスの事例として、医薬品の有効性評価に基づき自己負担割合が段階的に設定され、抗がん剤など代替の効かない医薬品は自己負担0%となることが紹介されています。
ステップ２医療,日本の医療費の約3割を占めるとされる慢性疾患として、文書で例示されていないものはどれですか？,糖尿病,COPD（慢性閉塞性肺疾患）,心不全,関節リウマチ,4,文書では、糖尿病・COPD・心不全などが慢性疾患の例として挙げられています。関節リウマチは明記されていません。
ステップ２医療,提案されている「治療成果に報いる医療アウトカム評価制度」の主な目的は何ですか？,診療回数を増やすことで医療機関の収益を向上させること。,「どれだけ診療が行われたか」だけでなく、「どれだけ良くなったか」にも報いる医療制度へ転換すること。,患者の自己負担額を大幅に引き上げること。,医師の診断の自由度を制限すること。,2,この制度は、「どれだけ診療が行われたか」だけでなく、「どれだけ良くなったか」にも報いる医療制度への転換を目指しています。
ステップ２医療,医療アウトカム評価制度の導入にあたり、診療データの管理・活用について、どのような方針が示されていますか？,各医療機関が個別にデータを管理し、必要に応じて共有する。,診療データを匿名化し、全国医療データベース（NDB）で一元管理し、AIを活用して評価する。,患者自身が全ての診療データを管理し、医療機関に提供する。,紙ベースのカルテを維持し、手作業で評価を行う。,2,診療データを匿名化し、NDBで一元管理し、AIを活用した公平で迅速な評価を行う仕組みを整える方針が示されています。
ステップ３「長期の成長に大胆に投資する」,このマニフェストが持続的な経済成長を不可欠と考える主な理由は何ですか？,国際社会における日本の影響力を高めるため,富の再分配をより公平に行うため,豊かな国民生活と安定した社会保障制度を支えるため,最新テクノロジーの導入を加速するため,3,文書では、持続的な経済成長が「豊かな国民生活と安定した社会保障制度を支えるための確固たる基盤となる」と述べられています。
ステップ３「長期の成長に大胆に投資する」,経済成長を達成するための最も重要な鍵として、このマニフェストは何を挙げていますか？,伝統産業の保護と育成,大規模な公共事業の実施,日進月歩で進化するテクノロジーの最大限の活用,国際貿易の自由化推進,3,文書では、「この経済成長を達成するための最も重要な鍵が、日進月歩で進化するテクノロジーの力を最大限に活用することだと考えます」と明記されています。
ステップ３「長期の成長に大胆に投資する」,AIの急速な発展がもたらす社会経済の不確実性に対し、このマニフェストはどのような認識を示していますか？,厳格な規制によってリスクを管理すべき課題,日本の伝統的産業を脅かす最大の脅威,日本が新たな成長の波を掴む絶好の機会,一時的な流行であり、長期的な影響は限定的,3,文書は、AIの発展を「我が国が新たな成長の波を掴む絶好の機会であると前向きに認識し、積極的にその変化を主導していく気概が求められています」と述べています。
ステップ３「長期の成長に大胆に投資する」,「子育て」の項目で挙げられている支援策のうち、経済的支援に直接関連するものはどれですか？,保育士の人手不足解消への取り組み,妊娠出産の負担の徹底軽減,抜本的な経済支援としての児童手当・税制見直し,住まいの安心の提供,3,「子育て」の項目には「抜本的な経済支援としての児童手当・税制見直しを検討します」と記載されており、これが直接的な経済支援に該当します。
ステップ３「長期の成長に大胆に投資する」,「教育」分野における投資の重点として、特に強調されているものは何ですか？,伝統文化教育の推進,EdTechの開発と学校への導入,教員数の大幅な増員,全国統一学力テストの実施強化,2,文書では「EdTechの開発と学校への導入に大胆に投資します」と述べられており、これが教育分野での投資の重点です。
ステップ３「長期の成長に大胆に投資する」,「科学技術」分野において、研究者が研究に集中できる理想的な環境を実現するために、どのような研究資金制度の拡充を目指していますか？,短期的な成果を重視する競争的資金制度,特定の国家戦略分野に限定した資金配分,高自由度で長期型の研究資金制度,企業との共同研究を義務付ける資金制度,3,「科学技術」の項目には「高自由度で長期型の研究資金制度を拡充し研究者が研究に集中できる理想的環境を実現します」とあります。
ステップ３「長期の成長に大胆に投資する」,「産業」分野において、産業の成長を何に還元することで、どのような好循環を生み出すことを目指していますか？,企業の内部留保を増やし、さらなる投資を促す,生活の質向上と経済成長の好循環,税収を増やし、財政赤字を削減する,輸出競争力を高め、貿易黒字を拡大する,2,文書では「産業の成長を還元することで、生活の質向上と経済成長の好循環を生み出します」と述べられています。
ステップ３「長期の成長に大胆に投資する」,「経済財政」の項目において、歳出削減や税収増の果実は、主に何に重点的に配分するとされていますか？,公共事業への投資拡大,国債の償還,社会保険料をはじめとする現役世代の負担軽減,防衛費の増額,3,「経済財政」の項目には「歳出削減･税収増の果実は､社会保険料をはじめとする現役世代の負担軽減に重点的に配分します」と記載されています。
ステップ３子育て,このマニフェストが子育て支援において目指す社会の姿として、最も適切なものはどれですか？,テクノロジー活用により、全ての人に質の高いサポートが行き届く社会,伝統的な家族形態を推奨し、少子化を食い止める社会,経済成長を最優先し、その恩恵を子育て世代に還元する社会,都市部への人口集中を促し、子育てインフラを効率化する社会,1,マニフェストでは「テクノロジーを最大限に活用し、大胆かつ適切な投資を行うことで、結婚、妊娠、出産、子育てにおけるあらゆる情報格差や機会の不平等を解消し、支援を必要とする全ての人々に、きめ細やかで質の高いサポートが行き届く社会を目指します」と述べられています。
ステップ３子育て,結婚の障壁を取り除くための経済的支援策として、検討されていないものはどれですか？,結婚新生活支援事業補助金の所得制限緩和または撤廃,結婚・子育て資金の一括贈与に係る贈与税非課税措置の恒久化,結婚するカップルへの一律100万円の給付金制度創設,結婚・子育て資金の一括贈与に係る贈与税非課税措置の非課税枠拡大,3,マニフェストには「結婚新生活支援事業補助金」の所得制限緩和・撤廃や助成金額引き上げ、贈与税非課税措置の恒久化・非課税枠拡大が検討事項として挙げられていますが、一律100万円の給付金制度創設は記載されていません。
ステップ３子育て,流産・死産経験者への包括的ケアとして、マニフェストで提案されている支援策はどれですか？,経験者全員への一律慰謝料の支払い,専門家によるグリーフカウンセリングや心理的サポートへの公費助成・医療保険適用拡大,流産・死産を経験した場合の強制的な休職制度の導入,海外での代理出産費用の全額助成,2,マニフェストでは「流産や死産を経験した方が、専門家によるグリーフカウンセリングや心理的サポートを経済的心配なく受けられるよう、公費助成や医療保険の適用拡大を検討します」と記載されています。
ステップ３子育て,分娩費用の実質自己負担ゼロ化を目指すにあたり、基本となる方針は何ですか？,出産一時金の増額のみで対応する,分娩費用を医療保険の適用対象とし、自己負担分を公費助成する,全ての産院を国営化し、費用を無料にする,妊婦税を導入し、その財源で分娩費用を賄う,2,マニフェストでは「分娩費用は医療保険の適用対象とすることを基本とし、さらに自己負担分についても公費による助成を行うことで、標準的な出産費用の実質的な自己負担ゼロを目指します」と述べられています。
ステップ３子育て,子育て世帯公営住宅の拡大支援において、国が自治体による推進を促すために行うことは何ですか？,公営住宅の家賃を全国一律にする,子育てしやすい環境整備のガイドライン提示と、条件を満たしたものへの追加補助金提供,全ての公営住宅を子育て世帯専用にする,民間賃貸住宅の家賃上限を国が設定する,2,マニフェストでは「子育てしやすい環境を建物周辺含め整備するよう国がガイドラインを提示し、一定の条件を満たしたものには追加での補助金を提供するなどして自治体による推進を促します」と記載されています。
ステップ３子育て,新たに制定を目指す「産前準備休暇」の目的として、マニフェストに記載されていないものはどれですか？,妊婦健診の受診・付き添い,パートナーとともに赤ちゃんを迎える心の準備,出産後のキャリアアップのための研修受講,臨月のパートナーの生活サポート,3,「産前準備休暇」の目的として、妊婦健診の受診・付き添い、臨月のパートナーの生活サポート、赤ちゃんの受け入れ準備、上の子の育児、パートナーと共に赤ちゃんを迎える心の準備などが挙げられていますが、出産後のキャリアアップ研修は含まれていません。
